  EXISTS: go-basic.obo
go-basic.obo: fmt(1.2) rel(2021-05-01) 47,284 GO Terms; optional_attrs(relationship)
  35 GO IDs READ: ./fm7genetogo.txt
  246 GO IDs READ: ./fm12genetogo.txt
 GoSubDag: 270 sources in 1315 GOs rcnt(True). 1 alt GO IDs
 GoSubDag: namedtuple fields: NS level depth reldepth GO alt GO_name dcnt D1 childcnt REL REL_short rel id
 GoSubDag: relationships: {'negatively_regulates', 'positively_regulates', 'regulates', 'part_of'}
  EXISTS: goslim_generic.obo
goslim_generic.obo: fmt(1.2) rel(None) 247 GO Terms
# ----------------------------------------------------------------
# - Description of GO ID fields
# ----------------------------------------------------------------
# Versions:
#    go-basic.obo: fmt(1.2) rel(2021-05-01) 47,284 GO Terms; optional_attrs(relationship)
#    goslim_generic.obo: fmt(1.2) rel(None) 247 GO Terms

# Marker keys:
#     X -> GO is present in fm7genetogo
#     X -> GO is present in fm12genetogo

# GO Namspaces:
#     BP -> Biological Process
#     MF -> Molecular Function
#     CC -> Cellular Component

# Depth information:
#     int -> number of GO descendants
#     Dnn -> depth (maximum distance from root to node)

SECTION: Misc.
.X GO:0060271 BP    29 D07  cilium assembly
.X GO:1905515 BP     3 D08  non-motile cilium assembly
.X GO:0019222 BP  3242 D03  regulation of metabolic process
.X GO:0010468 BP  1028 D05  regulation of gene expression
.X GO:0010629 BP   339 D06  negative regulation of gene expression
.X GO:0006508 BP   249 D05  proteolysis
.X GO:0010628 BP   193 D06  positive regulation of gene expression
.X GO:0030278 BP     8 D04  regulation of ossification
XX GO:0009887 BP   982 D03  animal organ morphogenesis
.X GO:0001655 BP   618 D04  urogenital system development
.X GO:0001822 BP   524 D04  kidney development
.X GO:0007420 BP   415 D04  brain development
.X GO:0009791 BP   382 D02  post-embryonic development
.X GO:0001654 BP   176 D05  eye development
.X GO:0009952 BP   121 D04  anterior/posterior pattern specification
.X GO:0022612 BP    97 D04  gland morphogenesis
.X GO:0048565 BP    59 D04  digestive tract development
.X GO:0051216 BP    59 D04  cartilage development
X. GO:0048705 BP    59 D04  skeletal system morphogenesis
X. GO:0009953 BP    43 D04  dorsal/ventral pattern formation
.X GO:0001525 BP    39 D03  angiogenesis
.X GO:0021987 BP    36 D03  cerebral cortex development
.X GO:0009954 BP    32 D04  proximal/distal pattern formation
.X GO:0031018 BP    22 D03  endocrine pancreas development
