  EXISTS: go-basic.obo
go-basic.obo: fmt(1.2) rel(2021-05-01) 47,284 GO Terms; optional_attrs(relationship)
  176 GO IDs READ: ff7genetogo.txt
  202 GO IDs READ: fm7genetogo.txt
  479 GO IDs READ: ff12genetogo.txt
  107 GO IDs READ: fm12genetogo.txt
 GoSubDag: 757 sources in 2468 GOs rcnt(True). 3 alt GO IDs
 GoSubDag: namedtuple fields: NS level depth reldepth GO alt GO_name dcnt D1 childcnt REL REL_short rel id
 GoSubDag: relationships: {'negatively_regulates', 'positively_regulates', 'part_of', 'regulates'}
  EXISTS: goslim_generic.obo
goslim_generic.obo: fmt(1.2) rel(None) 247 GO Terms
# ----------------------------------------------------------------
# - Description of GO ID fields
# ----------------------------------------------------------------
# Versions:
#    go-basic.obo: fmt(1.2) rel(2021-05-01) 47,284 GO Terms; optional_attrs(relationship)
#    goslim_generic.obo: fmt(1.2) rel(None) 247 GO Terms

# Marker keys:
#     X -> GO is present in ff7genetogo
#     X -> GO is present in fm7genetogo
#     X -> GO is present in ff12genetogo
#     X -> GO is present in fm12genetogo

# GO Namspaces:
#     BP -> Biological Process
#     MF -> Molecular Function
#     CC -> Cellular Component

# Depth information:
#     int -> number of GO descendants
#     Dnn -> depth (maximum distance from root to node)

SECTION: Misc.
..X. GO:0060271 BP    29 D07  cilium assembly
..X. GO:0042391 BP   132 D03  regulation of membrane potential
..X. GO:0001508 BP    76 D04  action potential
..X. GO:0051099 BP    48 D04  positive regulation of binding
..X. GO:0032092 BP    17 D05  positive regulation of protein binding
..X. GO:0043388 BP    11 D05  positive regulation of DNA binding
.X.. GO:0043087 BP     9 D05  regulation of GTPase activity
.XX. GO:0031647 BP     4 D03  regulation of protein stability
..X. GO:1903025 BP     2 D06  regulation of RNA polymerase II regulatory region sequence-specific DNA binding
.X.. GO:0034260 BP     0 D06  negative regulation of GTPase activity
..X. GO:1904798 BP     0 D07  positive regulation of core promoter binding
XX.. GO:0010468 BP  1028 D05  regulation of gene expression
..XX GO:0010629 BP   339 D06  negative regulation of gene expression
.XXX GO:0010628 BP   193 D06  positive regulation of gene expression
..X. GO:0016311 BP    73 D05  dephosphorylation
..X. GO:0030203 BP    35 D05  glycosaminoglycan metabolic process
..X. GO:0033673 BP    30 D09  negative regulation of kinase activity
..X. GO:0001503 BP    32 D02  ossification
..X. GO:0034103 BP    26 D04  regulation of tissue remodeling
.X.. GO:0007585 BP     9 D02  respiratory gaseous exchange by respiratory system
.X.. GO:0030278 BP     8 D04  regulation of ossification
..X. GO:0001974 BP     7 D03  blood vessel remodeling
..X. GO:0097205 BP     7 D04  renal filtration
X... GO:1901390 BP     3 D09  positive regulation of transforming growth factor beta activation
X... GO:0032912 BP     1 D09  negative regulation of transforming growth factor beta2 production
X... GO:0032911 BP     1 D09  negative regulation of transforming growth factor beta1 production
..X. GO:0032688 BP     0 D09  negative regulation of interferon-beta production
..X. GO:0032687 BP     0 D09  negative regulation of interferon-alpha production
..XX GO:0019827 BP    31 D03  stem cell population maintenance
.X.. GO:0007275 BP  5250 D03  multicellular organism development
X... GO:0007399 BP  1256 D04  nervous system development
.X.. GO:0007417 BP   554 D04  central nervous system development
.XX. GO:0001822 BP   524 D04  kidney development
..X. GO:0007507 BP   447 D04  heart development
X... GO:0035239 BP   431 D03  tube morphogenesis
..X. GO:0007420 BP   415 D04  brain development
.XX. GO:0072006 BP   323 D03  nephron development
..X. GO:0048732 BP   231 D04  gland development
..X. GO:0003007 BP   197 D04  heart morphogenesis
..X. GO:0001654 BP   176 D05  eye development
