requests.get(http://purl.obolibrary.org/obo/go/go-basic.obo, stream=True)
  WROTE: go-basic.obo

go-basic.obo: fmt(1.2) rel(2021-05-01) 47,284 GO Terms; optional_attrs(relationship)
  176 GO IDs READ: ./ff7genetogo.txt
  202 GO IDs READ: ./fm7genetogo.txt
 GoSubDag: 344 sources in 1326 GOs rcnt(True). 2 alt GO IDs
 GoSubDag: namedtuple fields: NS level depth reldepth GO alt GO_name dcnt D1 childcnt REL REL_short rel id
 GoSubDag: relationships: {'part_of', 'positively_regulates', 'negatively_regulates', 'regulates'}
requests.get(http://www.geneontology.org/ontology/subsets/goslim_generic.obo, stream=True)
  WROTE: goslim_generic.obo

goslim_generic.obo: fmt(1.2) rel(None) 247 GO Terms
# ----------------------------------------------------------------
# - Description of GO ID fields
# ----------------------------------------------------------------
# Versions:
#    go-basic.obo: fmt(1.2) rel(2021-05-01) 47,284 GO Terms; optional_attrs(relationship)
#    goslim_generic.obo: fmt(1.2) rel(None) 247 GO Terms

# Marker keys:
#     X -> GO is present in ff7genetogo
#     X -> GO is present in fm7genetogo

# GO Namspaces:
#     BP -> Biological Process
#     MF -> Molecular Function
#     CC -> Cellular Component

# Depth information:
#     int -> number of GO descendants
#     Dnn -> depth (maximum distance from root to node)

SECTION: Misc.
.X GO:0043087 BP     9 D05  regulation of GTPase activity
.X GO:0031647 BP     4 D03  regulation of protein stability
.X GO:0034260 BP     0 D06  negative regulation of GTPase activity
XX GO:0010468 BP  1028 D05  regulation of gene expression
.X GO:0010628 BP   193 D06  positive regulation of gene expression
.X GO:0007585 BP     9 D02  respiratory gaseous exchange by respiratory system
.X GO:0030278 BP     8 D04  regulation of ossification
X. GO:1901390 BP     3 D09  positive regulation of transforming growth factor beta activation
X. GO:0032911 BP     1 D09  negative regulation of transforming growth factor beta1 production
X. GO:0032912 BP     1 D09  negative regulation of transforming growth factor beta2 production
.X GO:0007275 BP  5250 D03  multicellular organism development
X. GO:0007399 BP  1256 D04  nervous system development
.X GO:0007417 BP   554 D04  central nervous system development
.X GO:0001822 BP   524 D04  kidney development
X. GO:0035239 BP   431 D03  tube morphogenesis
.X GO:0072006 BP   323 D03  nephron development
.X GO:0001656 BP   167 D05  metanephros development
.X GO:0072028 BP   136 D03  nephron morphogenesis
.X GO:0009952 BP   121 D04  anterior/posterior pattern specification
.X GO:0001501 BP   114 D04  skeletal system development
.X GO:0035148 BP   101 D03  tube formation
X. GO:0048645 BP    85 D03  animal organ formation
X. GO:0048738 BP    83 D06  cardiac muscle tissue development
.X GO:0009948 BP    45 D04  anterior/posterior axis specification
X. GO:0098773 BP    33 D05  skin epidermis development
.X GO:0009954 BP    32 D04  proximal/distal pattern formation
X. GO:0031016 BP    30 D04  pancreas development
X. GO:0001889 BP    15 D05  liver development
.X GO:0072038 BP    11 D05  mesenchymal stem cell maintenance involved in nephron morphogenesis
.X GO:0016525 BP     4 D08  negative regulation of angiogenesis
X. GO:0045766 BP     3 D07  positive regulation of angiogenesis
X. GO:0060430 BP     2 D03  lung saccule development
.X GO:0090189 BP     2 D06  regulation of branching involved in ureteric bud morphogenesis
X. GO:0060749 BP     1 D03  mammary gland alveolus development
X. GO:0097421 BP     0 D06  liver regeneration
X. GO:0003148 BP     0 D04  outflow tract septum morphogenesis
X. GO:0071310 BP   772 D04  cellular response to organic substance
X. GO:0070848 BP   143 D04  response to growth factor
X. GO:0042493 BP    37 D03  response to drug
X. GO:0071773 BP    29 D06  cellular response to BMP stimulus
.X GO:0035924 BP    20 D06  cellular response to vascular endothelial growth factor stimulus
X. GO:0009749 BP    16 D07  response to glucose
.X GO:0010332 BP     7 D05  response to gamma radiation
.X GO:0071356 BP     6 D06  cellular response to tumor necrosis factor
.X GO:0071347 BP     4 D06  cellular response to interleukin-1
X. GO:0044321 BP     3 D05  response to leptin
X. GO:0071371 BP     3 D06  cellular response to gonadotropin stimulus
X. GO:0032526 BP     1 D05  response to retinoic acid
X. GO:0043627 BP     1 D05  response to estrogen
.X GO:0010225 BP     1 D06  response to UV-C
X. GO:0070141 BP     1 D06  response to UV-A
